review_year,behavioral_cluster,count,cluster_name
2008,1,2,Cluster 1
2008,3,1,Cluster 3
2008,4,1,Cluster 4
2008,6,5,Cluster 6
2008,7,12,Cluster 7
2008,8,5,Cluster 8
2008,9,35,Cluster 9
2008,10,7,Cluster 10
2008,12,4,Cluster 12
2008,13,1,Cluster 13
2008,14,4,Cluster 14
2008,16,3,Cluster 16
2008,17,3,Cluster 17
2008,18,7,Cluster 18
2008,19,1,Cluster 19
2008,20,1,Cluster 20
2008,21,2,Cluster 21
2008,22,1,Cluster 22
2008,23,8,Cluster 23
2008,24,2,Cluster 24
2008,25,2,Cluster 25
2008,28,8,Cluster 28
2008,29,6,Cluster 29
2008,30,1,Cluster 30
2008,31,2,Cluster 31
2008,32,1,Cluster 32
2008,33,1,Cluster 33
2008,34,1,Cluster 34
2008,35,17,Cluster 35
2008,36,3,Cluster 36
2009,1,7,Cluster 1
2009,3,3,Cluster 3
2009,4,4,Cluster 4
2009,5,2,Cluster 5
2009,6,12,Cluster 6
2009,7,21,Cluster 7
2009,8,12,Cluster 8
2009,9,59,Cluster 9
2009,10,17,Cluster 10
2009,11,3,Cluster 11
2009,12,14,Cluster 12
2009,13,2,Cluster 13
2009,14,12,Cluster 14
2009,15,3,Cluster 15
2009,16,2,Cluster 16
2009,17,6,Cluster 17
2009,18,19,Cluster 18
2009,19,6,Cluster 19
2009,20,6,Cluster 20
2009,21,4,Cluster 21
2009,22,2,Cluster 22
2009,23,17,Cluster 23
2009,24,11,Cluster 24
2009,25,1,Cluster 25
2009,28,5,Cluster 28
2009,29,5,Cluster 29
2009,30,5,Cluster 30
2009,31,6,Cluster 31
2009,32,7,Cluster 32
2009,33,4,Cluster 33
2009,34,7,Cluster 34
2009,35,28,Cluster 35
2009,36,4,Cluster 36
2010,1,12,Cluster 1
2010,3,3,Cluster 3
2010,4,2,Cluster 4
2010,5,5,Cluster 5
2010,6,5,Cluster 6
2010,7,16,Cluster 7
2010,8,4,Cluster 8
2010,9,57,Cluster 9
2010,10,15,Cluster 10
2010,11,3,Cluster 11
2010,12,10,Cluster 12
2010,13,3,Cluster 13
2010,14,4,Cluster 14
2010,15,2,Cluster 15
2010,16,4,Cluster 16
